"0","pulse$pulse2
"
"1","  [1]"
"1","  88"
"1"," 150"
"1"," 176"
"1","  73"
"1","  88"
"1"," 141"
"1","  72"
"1","  77"
"1","  68"
"1"," 150"
"1","  88"
"1","  76"
"1","  71"
"1","  82"
"1","  67"
"1","  73"
"1","  63"
"1","
"
"1"," [18]"
"1"," 146"
"1","  79"
"1","  79"
"1","  86"
"1","  98"
"1","  74"
"1","  76"
"1","  69"
"1","  96"
"1","  59"
"1","  79"
"1"," 168"
"1"," 150"
"1","  92"
"1"," 125"
"1"," 130"
"1"," 168"
"1","
"
"1"," [35]"
"1"," 104"
"1"," 119"
"1"," 140"
"1","  58"
"1","  84"
"1","  92"
"1","  68"
"1","  90"
"1","  67"
"1","  80"
"1","  60"
"1","  96"
"1","  76"
"1","  68"
"1","  89"
"1","  84"
"1","  95"
"1","
"
"1"," [52]"
"1","  65"
"1","  67"
"1","  74"
"1"," 110"
"1"," 126"
"1","  56"
"1","  84"
"1","  72"
"1","  82"
"1"," 136"
"1","  90"
"1","  76"
"1","  72"
"1","  74"
"1"," 132"
"1"," 115"
"1","  80"
"1","
"
"1"," [69]"
"1"," 150"
"1"," 130"
"1","  83"
"1","  73"
"1"," 155"
"1","  84"
"1"," 136"
"1","  NA"
"1","  62"
"1","  82"
"1"," 120"
"1"," 136"
"1"," 129"
"1","  60"
"1","  72"
"1","  75"
"1","  68"
"1","
"
"1"," [86]"
"1","  73"
"1"," 140"
"1","  72"
"1"," 160"
"1","  59"
"1"," 131"
"1"," 132"
"1","  80"
"1","  84"
"1","  68"
"1"," 120"
"1"," 144"
"1","  64"
"1","  87"
"1"," 120"
"1","  70"
"1"," 136"
"1","
"
"1","[103]"
"1"," 120"
"1"," 168"
"1"," 125"
"1"," 120"
"1","  89"
"1","  84"
"1","  64"
"1","  68"
"1","
"
